{'metadata': {'dataVersion': '2',
  'matchId': 'EUW1_5813078569',
     {'championId': 112, 'pickTurn': 7},
     {'championId': 267, 'pickTurn': 8},
     {'championId': 221, 'pickTurn': 9},
     {'championId': 23, 'pickTurn': 10}],
    'objectives': {'baron': {'first': False, 'kills': 0},
     'champion': {'first': False, 'kills': 22},
     'dragon': {'first': False, 'kills': 0},
     'inhibitor': {'first': False, 'kills': 0},
     'riftHerald': {'first': False, 'kills': 0},
     'tower': {'first': False, 'kills': 3}},
    'teamId': 200,
    'win': False}],
  'tournamentCode': ''}}
